# Demo configuration file for HST image STIS_orbit_17.fits
#
# with preprocessing
#
# $Id: VOISEdemo3.dat,v 1.3 2016/10/28 15:13:46 patrick Exp $
#
# Copyright (c) 2015 Patrick Guio <patrick.guio@gmail.com>
# All Rights Reserved.
#
# This program is free software; you can redistribute it and/or modify it
# under the terms of the GNU General Public License as published by the
# Free Software Foundation; either version 3 of the License, or (at your
# option) any later version.
#
# This program is distributed in the hope that it will be useful, but
# WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General
# Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program. If not, see <http://www.gnu.org/licenses/>.

# Initial phase parameters
iNumSeeds = 15
pcClipping = [33, 33, 33 33]
RNGiseed = 12
# Dividing phase parameters
dividePctile = 90
d2Seeds = 5
# Merging phase parameters
mergePctile = 50
dmu = 0.1
thresHoldLength = 0.2
# Regularisation phase parameters
regMaxIter = 2
# I/O parameters
iFile = ../share/input/STIS_orbit_17.fits
oDir = ../share/output/demo3/
# Image parameters
imageOrigo = [0, 0]
pixelSize  = [1, 1]
pixelUnit  = {'pixels', 'pixels'}
# Filtering parameters
# Sliding window filter
# filterImage(image,winSize,filter);
winSize    = [5, 5]
filter     = @median
# Log10 filtering with noiseThreshold
# image(image<noiseThres) = noiseThres;
# image = log10(image);
noiseThres = 2.0
# Histogram equalisation
#histEqBin  = 256
